image,height,weight,BMI
m_264,1.73,75.0,25.05930703
m_265,1.86,80.0,23.12406059
m_266,2.21,96.0,19.65561721
m_267,1.78,77.0,24.30248706
m_268,1.85,80.0,23.37472608
m_269,1.75,72.0,23.51020408
m_270,1.85,87.0,25.42001461
m_271,1.83,77.0,22.99262444
m_272,1.7,61.0,21.10726644
m_273,2.06,109.0,25.68573852
m_274,1.82,83.0,25.05736022
m_275,1.75,66.0,21.55102041
m_276,1.83,81.0,24.18704649
m_277,1.75,80.0,26.12244898
m_278,1.73,77.0,25.72755521
m_279,2.03,157.0,38.09847363
m_280,1.73,78.0,26.06167931
m_281,2.06,107.0,25.21444057
m_282,1.88,87.0,24.6152105
m_283,2.21,109.0,22.31731537
m_284,2.08,110.0,25.42529586
m_285,1.75,87.0,28.40816327
m_286,2.08,104.0,24.03846154
m_287,1.77,75.0,23.93948099
m_288,1.75,77.0,25.14285714
m_289,1.75,81.0,26.44897959
m_290,2.03,113.0,27.421194399999997
m_291,1.75,86.0,28.08163265
m_292,1.7,73.0,25.25951557
m_293,1.83,75.0,22.39541342
m_294,1.91,89.0,24.39626107
m_295,1.93,102.0,27.38328546
m_296,1.8,73.0,22.5308642
m_297,1.91,94.0,25.76683753
m_298,1.7,72.0,24.91349481
m_299,2.15,117.0,25.31097891
m_300,1.73,68.0,22.72043837
m_301,1.73,77.0,25.72755521
m_302,1.83,77.0,22.99262444
m_303,1.88,87.0,24.6152105
m_304,2.31,100.0,18.74027848
m_305,1.68,69.0,24.44727891
m_306,1.9,83.0,22.99168975
m_307,1.92,79.0,21.43012153
m_308,1.78,84.0,26.51180407
m_309,1.68,75.0,26.57312925
m_310,1.98,122.0,31.11927354
m_311,1.83,79.0,23.58983547
m_312,1.73,80.0,26.729927500000002
m_313,1.69,70.0,24.50894577
m_314,1.71,80.0,27.35884546
m_315,2.11,110.0,24.70744143
m_316,1.82,80.0,24.1516725
m_317,1.78,84.0,26.51180407
m_318,1.83,82.0,24.48565201
m_319,1.78,75.0,23.67125363
m_320,1.78,77.0,24.30248706
m_321,1.96,103.0,26.81174511
m_322,1.7,66.0,22.83737024
m_323,1.73,72.0,24.05693475
m_324,1.88,81.0,22.91760978
m_325,1.83,82.0,24.48565201
m_326,1.83,76.0,22.69401893
m_327,1.83,82.0,24.48565201
m_328,1.78,78.0,24.61810377
m_329,1.77,97.0,30.96172875
m_330,1.75,75.0,24.48979592
m_331,1.77,79.0,25.21625331
m_332,1.78,74.0,23.35563691
m_333,1.63,61.0,22.95908766
m_334,1.8,68.0,20.98765432
m_335,1.95,95.0,24.98356345
m_336,1.3,40.0,23.66863905
m_337,1.68,72.0,25.51020408
m_338,1.85,98.0,28.63403944
m_339,1.75,78.0,25.46938776
m_340,2.16,117.0,25.07716049
m_341,1.85,77.0,22.49817385
m_342,1.83,82.0,24.48565201
m_343,1.73,74.0,24.72518293
m_344,1.73,74.0,24.72518293
m_345,1.9,84.0,23.26869806
m_346,1.83,78.0,23.29122996
m_347,1.83,72.0,21.49959688
m_348,1.7,68.0,23.52941176
m_349,1.75,76.0,24.81632653
m_350,1.83,90.0,26.8744961
m_351,2.13,150.0,33.062223100000004
m_352,1.8,77.0,23.7654321
m_353,1.79,75.0,23.40750913
m_354,1.78,73.0,23.0400202
m_355,1.79,77.0,24.03170937
m_356,1.8,88.0,27.16049383
m_357,1.78,77.0,24.30248706
m_358,1.9,104.0,28.80886427
m_359,1.77,82.0,26.17383255
m_360,1.78,78.0,24.61810377
m_361,1.88,82.0,23.20054323
m_362,1.8,78.0,24.07407407
m_363,2.13,174.0,38.3521788
m_364,1.57,71.0,28.80441397
m_365,2.26,138.0,27.01856058
m_366,1.75,75.0,24.48979592
m_367,1.68,67.0,23.73866213
m_368,1.87,82.0,23.44934084
m_369,1.77,80.0,25.53544639
m_370,2.22,125.0,25.36320104
m_371,2.18,99.0,20.83157983
m_372,2.11,110.0,24.70744143
m_373,1.75,68.0,22.20408163
m_374,2.01,111.0,27.47456746
m_375,1.7,73.0,25.25951557
m_376,2.24,147.0,29.296875
m_377,1.6,55.0,21.484375
m_378,1.78,75.0,23.67125363
m_379,1.89,86.0,24.07547381
m_380,1.91,92.0,25.21860695
m_381,1.85,92.0,26.88093499
m_382,2.24,103.0,20.52774235
m_383,2.0,95.0,23.75
m_384,2.21,104.0,21.29358531
m_385,1.73,113.0,37.75602259
m_386,1.7,74.0,25.60553633
m_387,1.88,86.0,24.33227705
m_388,1.83,92.0,27.47170713
m_389,2.11,100.0,22.46131039
m_390,1.8,80.0,24.69135802
m_391,2.18,212.0,44.60903964
m_392,2.13,127.0,27.99268223
m_393,2.03,136.0,33.00249945
m_394,1.84,96.0,28.35538752
m_395,1.82,80.0,24.1516725
m_396,2.24,110.0,21.92283163
m_397,1.85,89.0,26.00438276
m_398,1.8,75.0,23.14814815
m_399,1.7,67.0,23.183391
m_400,1.77,75.0,23.93948099
m_401,1.74,78.0,25.76298058
m_402,1.85,75.0,21.9138057
m_403,1.75,79.0,25.79591837
m_404,1.87,88.0,25.16514627
m_405,2.09,112.0,25.64043863
m_406,1.68,102.0,36.13945578
m_407,1.73,73.0,24.39105884
m_408,1.8,93.0,28.703703700000002
m_409,1.85,74.0,21.62162162
m_410,1.82,92.0,27.77442338
m_411,1.73,76.0,25.39343112
m_412,1.7,68.0,23.52941176
m_413,1.75,80.0,26.12244898
m_414,1.84,78.0,23.03875236
m_415,1.78,82.0,25.88057064
m_416,1.75,78.0,25.46938776
m_417,1.88,84.0,23.76641014
m_418,1.73,70.0,23.38868656
m_419,1.91,80.0,21.92922343
m_420,1.88,80.0,22.63467632
m_421,1.78,64.0,20.19946976
m_422,1.8,72.0,22.22222222
m_423,1.82,93.0,28.07631929
m_424,1.8,73.0,22.5308642
m_425,1.7,75.0,25.95155709
m_426,1.78,75.0,23.67125363
m_427,1.92,104.0,28.21180556
m_428,1.75,72.0,23.51020408
m_429,1.73,78.0,26.06167931
m_430,1.8,77.0,23.7654321
m_431,1.87,83.0,23.73530842
m_432,2.12,130.0,28.9248843
m_433,1.63,60.0,22.58270917
m_434,1.83,80.0,23.88844098
m_435,1.8,88.0,27.16049383
m_436,2.16,147.0,31.50720165
m_437,2.29,125.0,23.83631128
m_438,1.76,72.0,23.24380165
m_439,2.26,163.0,31.91322735
m_440,1.75,84.0,27.42857143
m_441,1.64,64.0,23.795359899999998
m_442,2.26,135.0,26.43120056
m_443,1.93,75.0,20.13476872
m_444,1.83,90.0,26.8744961
m_445,2.12,120.0,26.699893199999998
m_446,1.85,82.0,23.95909423
m_447,1.83,75.0,22.39541342
m_448,1.73,68.0,22.72043837
m_449,1.78,80.0,25.2493372
m_450,1.75,78.0,25.46938776
m_451,1.88,77.0,21.78587596
m_452,1.77,83.0,26.49302563
m_453,1.8,77.0,23.7654321
m_454,1.73,72.0,24.05693475
m_455,1.86,78.0,22.54595907
m_456,1.83,93.0,27.77031264
m_457,1.78,81.0,25.56495392
m_458,1.74,76.0,25.10239133
m_459,2.06,159.0,37.46818739
m_460,1.84,113.0,33.37665406
m_461,1.73,60.0,20.04744562
m_462,2.21,122.0,24.97901353
m_463,1.85,84.0,24.54346238
m_464,2.11,116.0,26.05512006
m_465,1.88,80.0,22.63467632
m_466,1.78,81.0,25.56495392
m_467,1.73,71.0,23.72281065
m_468,1.93,102.0,27.38328546
m_469,1.7,77.0,26.64359862
m_470,1.75,66.0,21.55102041
m_471,1.83,78.0,23.29122996
m_472,1.88,79.0,22.35174287
m_473,1.89,78.0,21.83589485
m_474,1.88,84.0,23.76641014
m_475,1.88,104.0,29.42507922
m_476,1.78,84.0,26.51180407
m_477,1.75,71.0,23.18367347
m_478,1.88,90.0,25.46401086
m_479,1.83,78.0,23.29122996
m_480,1.78,72.0,22.72440348
m_481,1.71,75.0,25.64891762
m_482,1.82,102.0,30.79338244
m_483,1.96,100.0,26.03082049
m_484,1.71,79.0,27.01685989
m_485,2.21,120.0,24.56952151
m_486,1.91,90.0,24.67037636
m_487,1.89,88.0,24.63536855
m_488,2.11,129.0,28.97509041
m_489,1.91,90.0,24.67037636
m_490,1.88,82.0,23.20054323
m_491,1.83,90.0,26.8744961
m_492,1.72,74.0,25.01352082
m_493,1.93,82.0,22.0140138
m_494,1.98,109.0,27.80328538
m_495,2.29,141.0,26.88735913
m_496,1.73,75.0,25.05930703
m_497,1.83,86.0,25.68007405
m_498,1.7,100.0,34.60207612
m_499,1.91,88.0,24.12214577
m_500,1.88,83.0,23.48347669
m_501,1.75,70.0,22.85714286
m_502,2.06,116.0,27.33528136
m_503,1.95,95.0,24.98356345
m_504,2.21,118.0,24.16002948
m_505,1.93,155.0,41.61185535
m_506,2.08,113.0,26.11871302
m_507,1.91,80.0,21.92922343
m_508,2.02,80.0,19.60592099
m_509,1.91,116.0,31.79737398
m_510,1.93,111.0,29.799457699999998
m_511,1.88,109.0,30.83974649
m_512,1.78,75.0,23.67125363
m_513,2.21,137.0,28.05020372
